cluster_id,rank,total_violations,cell_count,center_lat,center_lng,avg_severity,top_violation,top_station
31,27,127,10,12.942274681595114,77.4920032693414,0.7795970695970695,NO PARKING,Jnanabharathi
32,28,126,7,12.98647628769734,77.47969659186913,0.758426097711812,NO PARKING,Kamakshipalya
18,29,118,3,12.855262583474065,77.66355202366792,0.7455426356589148,NO PARKING,Electronic City
40,30,117,6,13.024055413585096,77.65970416855237,0.777939640768588,NO PARKING,Hennuru
22,31,114,4,13.08337713799661,77.63506393768911,0.7772540546308152,NO PARKING,Hennuru
20,32,108,4,13.05488486428516,77.76430680238028,0.7660714285714286,WRONG PARKING,K.R. Pura
52,33,107,3,13.246106670714632,77.71464386883252,0.7904578989086032,WRONG PARKING,Devanahalli Airport
27,34,106,3,13.034669085220342,77.73410794850169,0.7600000000000001,NO PARKING,K.R. Pura
41,35,104,9,13.196953199138758,77.70361230335044,0.8691152263374486,NO PARKING,Devanahalli Airport
35,36,99,7,12.855574842788226,77.58893380089184,0.8326963512677799,NO PARKING,Hulimavu
33,37,95,7,13.018421382084997,77.70584236782584,0.7702668017561634,NO PARKING,K.R. Pura
26,38,90,3,13.067726111366312,77.53091884883543,0.7344444444444443,WRONG PARKING,Jalahalli
42,39,81,3,13.012940447897597,77.62649321770088,0.8626819923371647,NO PARKING,Banaswadi
53,40,75,4,13.053189242704331,77.63169129717767,0.8999999999999999,NO PARKING,Hennuru
38,41,72,3,13.010461095534353,77.50611363853066,0.7544352044352044,WRONG PARKING,Peenya
37,42,68,4,13.0446846971751,77.52457127711988,0.8140111642743222,NO PARKING,Jalahalli
30,43,67,4,13.000719799047438,77.48821729380622,0.6925925925925925,WRONG PARKING,Kamakshipalya
36,44,65,3,13.014064601225082,77.49094197863944,0.7015079365079364,WRONG PARKING,Kamakshipalya
45,45,65,5,13.004372825004472,77.7121265907308,0.7365034965034964,WRONG PARKING,K.R. Pura
57,46,63,3,12.875785278468888,77.61434302635733,0.8527272727272729,NO PARKING,Hulimavu
47,47,62,4,13.04201813949123,77.61464216066213,0.7309675536881419,WRONG PARKING,Hennuru
43,48,59,4,13.026272084293627,77.51870270994314,0.7071428571428571,WRONG PARKING,Peenya
50,49,57,7,13.075539988652716,77.55806628185789,0.7416666666666666,WRONG PARKING,Yelahanka
46,50,56,5,13.020101841900157,77.61577704967638,0.7299090909090908,WRONG PARKING,K.G. Halli
34,51,53,3,13.08192439926691,77.54880303102595,0.8303703703703703,NO PARKING,Yelahanka
49,52,49,3,13.11604010301001,77.5782619037722,0.8233430799220273,NO PARKING,Yelahanka
48,53,42,3,12.806618259126422,77.6976435369316,0.5504545454545454,PARKING IN A MAIN ROAD,Electronic City
44,54,34,3,12.910723097490814,77.51288124905203,0.7564102564102564,NO PARKING,Kengeri
56,55,28,5,12.8905319288536,77.66909074463997,0.7417777777777778,NO PARKING,Electronic City
51,56,27,5,13.068000257944002,77.44862891572099,0.7266666666666666,WRONG PARKING,No Police Station
54,57,21,5,12.923179537447243,77.51561225833524,0.884,NO PARKING,Kengeri
55,58,12,3,12.969416263912626,77.73478810674743,0.6222222222222222,PARKING IN A MAIN ROAD,Whitefield
